pc,11 watts Philips warm white
,"Metabo Jigsaw blade assortment, Consisting 2 blade each, for Wood, metal and plastic"
unbit,"Metabo, 560W, impact drill, SBR 650"
pc,Powercraft 1/16 - 1/2 drill bit 29 pcs
pc,"Powercraft PCDB 100 TE Diamond cutting disc blade 4"""
pc,Powercraft PCBD 100 CGE PC Masonry Disc blade
pc,"Professional Masonry Bit, 4 x 45 x 85"
pc,"Professional Masonry Bit, 5 x 50 x 95"
pc,"Professional Masonry Bit, 6 x 60 x 100 Powercraft"
pc,"Professional Masonry Bit, 65 x 6 x 101"
pc,"Professional Masonry Bit, 8 x 80 x 120 AEG brand"
pc,"Professional Masonry Bit, 10 x 80 x 120 AEG Brand"
pc,"Professional Masonry Bit, 12 x 90 x 150 Powercraft"
set,Stanley Combination Square
pc,"Stanley level bar, 24"""
pc,Stanley chalk line
pc,Stanley Hammer with handle
pc,"Spray gun heavy duty, for paint and varnishing used, LOTA KH808M-HVLP"
pc,"Nichlson Flat file 12"""
pc,"Butterfly Cut off wheel for metal, 350 x 3 x 25.4 mm, 14"" x 1/8"" x 1"""
pc,"Rubber caster 2"""
pc,Rigid thread Cutting oil (1 gallon)
5 gal,Yushiro Cutting coolant (18 liters) (5 gallon)
pc,"Grinding wheel 12"" x 1"" x 1"" Green 60 Carbide for metal (GICA)"
pc,"Grinding wheel 12"" x 1"" x 1"" Gray A60 for metal (GICA)"
pc,Energizer PRO2A1 flashlight with 2 batt heavy duty
pc,Everready VAL2D Led Heavy duty with batt
pc,Portable flashlight energizer without battery
set,Portable Oxygen tank with mask 5lbs with regulator and mask
pc,Foldable stretcher army type
unit,Admiral Shredder #S-828
unit,"Drinking fountain 40L cooling capacity, carbon filter"
pc,"GI clamp, 1/2"" gauge 16"
pc,"GI clamp, 3/4"" gauge 16"
pc,"GI clamp, 1"" gauge 16"
pc,"GI clamp, 1-1/2"" gauge 16"
pc,"GI clamp, 2"" gauge 16"
pc,"GI Utility box 2"" x 4"", Gauge 16 deep type"
pc,"GI Junction box 4"" x 4"" Gauge 16 deep type"
unit,Floater switch 1 hp MAC3 yellow or blue
unit,Floater switch 2 hp MAC3 yellow or blue
unit,Panasonic Aircon window type CW XC125VPH 1.5 HP with remote
pc,Makita HR2470 X5 4-24mm drilling diameter Rotary hammer drill
pc,Makita HR 2020 4-20 mm drilling diameter Rotary hammer drill
pc,Makita SR2440 Rotary hammer drill
pc,Makita HP1630 Hammer Drill
pc,Narrow flat chisel bit
unit,AEG SB630RE
unit,AEG BH24IE
pc,AEG Brill Bit 6mm
pc,AEG Drill bit 8mm
pc,AEG Drill bit 10mm
pc,AEG Drill bit 12mm
pc,AEG Pointed chisel bit 17 x 280
pc,AEG Pointed chisel bit 17 x 400
pc,AEG narrow flat chisel bit 17 x 280
pc,AEG norrow flat chisel bit 17 x 400
pc,"Circuit breaker, 20amp, 2p, plugin"
pc,Meco P-trap 1-1/4 #305
pc,Meco P-trap 1-1/2 #307
pc,Armstrong P-trap 1-1/4
pc,"Aluminum duct tape 4"" Clincher"
gal,"Gypsum putty, ABC"
gal,Paint thinner
roll,Amazon screen 1/16 x 4ft x 30m
kg,Iwata welding rods CJ421 2.5mm x 350mm
unit,"Push cart foldable, 500lbs, triple trolley 4401-00 rubbermaid"
pc,Stainless Allen Cap screw M3 X 10 MM
pc,Stainless Allen Cap screw M3 X 12 MM
pc,Stainless Allen Cap screw M3 X 16 MM
pc,Stainless Allen Cap screw M3 X 20 MM
pc,Stainless Allen Cap screw M4 X 16 MM
pc,Stainless Allen Cap screw M4 X 20 MM
pc,Stainless Allen Cap screw M4 X 25 MM
pc,Stainless Allen Cap screw M5 X 12 MM
pc,Stainless Allen Cap screw M5 X 16 MM
pc,Stainless Allen Cap screw M5 X 20 MM
pc,Stainless Allen Cap screw M5 X 25 MM
pc,Stainless Allen Cap screw M6 X 12 MM
pc,Stainless Allen Cap screw M6 X 16 MM
pc,Stainless Allen Cap screw M6 X 20 MM
pc,Stainless Allen Cap screw M8 X 16 MM
pc,Stainless Allen Cap screw M8 X 20 MM
pc,Stainless Nut M3
pc,Stainless Nut M4
pc,Stainless Nut M5
pc,Stainless Nut M6
Liter,Wood saver brown 32-004-2 1L
Liter,Wood saver clear 32-005-2 1L
pc,"Bolt and nut with washer and lock washer 1/8 x 1-1/2"""
unit,Schaffen Platform hand truck 250kg
unit,Schaffen Platform hand truck 200kg
pc,Akari PAR30 12 WATTS LED apar30-12dl 1300 k
pc ,Omni PAR30 10 WATTS LED
pc,Omni PAR38 15WATTS LED
pc,Firefly PAR38 14 WATTS LED
pc,Round bar 7.9mm x 6mtrs (20 ft)
pc,"Flat bar 3mm x 1-1/2"" x 6mtrs"
pc,"Angular bar 3mm x 1-1/2"" x 6mtrs"
pc,Square bar 9.5mm x 9.5mm x 20'
pc,Steel Matting 2 x 4 x 8 gauge 3.2mm
pc,Steel Matting 2 x 4 x 8 gauge 2.8mm
pc,Honeywell T6373A1108 mechanical thermostat fan coil thermostat termal control manually operated
pc,Delay on break solid state timer
,Siemens products
pc,Fan belt A-37 Bando
pc,Panter surge protector 1102 On/off neon switch with circuit breaker durable steel housing
pc,Panter surge protector PSP0211
unit,Fire extinguisher 10lbs with 195 psi gauge pressure and rubber hose
pc,"Philips 24PHA4100 TV 24"""
pc,"Samsung 24H4003 TV 24"""
pc,"Skyworth 24"" TV"
pc,"Xtreme 24"" TV"
,Energizer battery product
pc,Fan belt B-45
unit,"SKU00210 smart tv 50"" QUBE with dot dot"
pc,"Hand Tap, 16mm , 2mm Pitch"
pc,"Hand tap, 20mm, 2.5mm Pitch"
pc,"Hand tap, 24mm, 3mm Pitch"
pc,"Drill Bit, HS, 5.1mm Alphen"
pc,"Drill Bit, HS, 8.6mm Alphen"
pc,"Dill Bit, HS, 7mm Alphen"
pc,"Drill Bit, HS, 9mm Alphen"
pc,"Drill Bit, HS, 11 mm Alphen"
pc,"Drill Bit, HS, 10mm Alphen"
pc,"Alum Stair nosing angle type with groove 2mm x 1"" x 2-1/2"" x 20'"
pc,"Alum Stair nosing with luminous strip 2mm x 2"" x 4"" x 8'"
pc,"Alum Stair nosing with luminous strip 2mm x 1"" x 3"" x 8'"
pc,"Alum Stair nosing with luminous strip 2mm x 1"" x 3"" x 20'"
pc,"Alum Stair nosing with luminous strip 2mm x 2"" x 3"" x 8'"
pc,"Alum Stair nosing with luminous strip 2mm x 1"" x 2-3/4"" x 8'"
pc,"Alum Stair nosing angle type with groove 2mm x 1"" x 2-1/2"" x 8'"
pc,"Grinding disc 4"" Tyrolit"
pc,"Cut-off wheel 14"" Tyrolit"
pc,"Cutting disc 4"" tyrolit 2.5mm for stone"
pc,"Cutting disc 4"" Tyrolit 1mm thickness"
Box,"Tox 1/8"" #6"
gross,"Screw for tox 1/8"" #6 x 1"""
gross,"Screw for tox 1/8"" #6 x 1-1/2"""
Box,"Tox 1/8"" #6"
gross,"Screw for tox 1/8"" #6 x 1"""
gross,"Screw for tox 1/8"" #6 x 1-1/2"""
pc,Drill Bit 8mm
pc,Drill Bit 6mm
pc,Masonry Drill Bit 10mm
unit,Magnetic contactor SCN2S Holding coil 110VAC FUJI
unit,Magnetic contactor SCN2 Holding coil 110VAC FUJI
unit,Auxiliary/ Industrial relay SH-4/4 110VAC FUJI
unit,SZRM Interlock FUJI
unit,Magnetic contactor SCN2S Holding coil 110VAC FUJI
unit,Magnetic contactor SCN2 Holding coil 110VAC FUJI
unit,Auxiliary/ Industrial relay SH-4/4 110VAC FUJI 4 pole
unit,SZRM Interlock FUJI
unit,Handheld vaccum cleaner
unit,"External Hard drive , 3tb, 2.5 HBB"
bag,Terminal Ring 5.5 x 8mm non-insulated (100pcs/bag)
bag,Terminal Ring 5.5 x 8mm insulated (100pcs/bag)
,Sandvik products
kg,Fiber glass matting CM600 2oz 30kg/roll
kg,Fiber glass matting CM450 1.5oz 30kg/roll
kg,Fiber glass matting CM300 1oz 30kg/roll
kg,Fiber glass matting CM230 3/4oz 30kg/roll
roll,Fiber glass mesh 45g 50m/roll
roll,Fiber glass mesh 75g 50m/roll
gal,Fiber resin R10/03
Pint,Fiber resin hardener
pail,Drylok Water proofing paint Gray
pail,Drylok Water proofing paint White
500ml,Muriatic acid
unit,Air Compressor 2 HP
pc,GE LED bright stik 10w
pc,GE LED PAR 38 18watts/ GE LED P38W/865/40/33905 PAR 38DL
pc,truk master 3sm motolite
pc,enforcer 3sm motolite
pc,champion 3sm motolite
pc,electron 3sm motolite
,3m mask N95 8210V
unit,Switch assembly for 5tr carrier model ASBFE600BAFP with display
,carrier services and parts
,Carrier makati center
unit,SEF8A Standard exhaust fan with shutter and thermal fuse protection 245mm x 245mm 35W
,Philips lights products
pc,Firefly Basic series 15Watts
pc,"Philips 13804 Essential spotlighting4"""
pc,Acoustic board 2' x 4' x 9mm thick Eris brand
pc,Acoustic board 2' x 4' x 5/8 in (10 pcs per box) armstrong fine fixure
pc,Stainless Allen flat head screw 3 x 20
pc,Stainless Allen flat head screw 4 x 20
pc,Stailness Allen flat head screw 4 x 25
pc,Stainless Cap screw 4 x 20
pc,Stainless Cap screw 4 x 25
pc,Stainless Cap screw 4 x 30
pc,Stainless Cap screw 3 x 20
pc,Stainless Cap screw 3 x 25
pc,Stainless Cap screw 3 x 30
pc,Stainless Allen cap screw
pc,Square D Electrical Circuit breaker
kg,Stainless welding rod 1/8 (approx 28 pc/kg)
roll,"3m 3"" double adhesive tape 50 meters per roll"
pc,P-trap Armstrong 1-1/4
pc,"Heavy Duty Rubber wheel 8"""
pc,"Yuko Barrel bolt brass 1-1/2"""
pc,"Yuko Barrel bolt brass 2"""
pc,"Yuko Barrel bolt brass 2-1/2"""
pc,"Yuko Barrel bolt brass 3"""
pc,"Yuko Barrel bolt brass 4"""
pc,"Yuko Barrel bolt zinc 1-1/2"""
pc,"Yuko Barrel bolt zinc 2"""
pc,"Yuko Barrel bolt zinc 2-1/2"""
pc,"Yuko Barrel bolt zinc 3"""
pc,"Yuko Barrel bolt zinc 4"""
pc,Piano hinge with screw 25mm x 25mm x 2mm thick x 1M length Zinc
pc,Maxell Alkaline battery LR03
roll,Cotton twine 8 ply (250 g /roll)
6M,Stainless angle bar 50mm x 50mm x 5mm thick
unit,Digital Microwave GE JEI2870SPSS 28L
6M,Stainless angle bar 50mm x 50mm x 5mm thick
set,Steel door with Jamb 1M x 2.1M with Door Knob and door closer
set,Steel door with Jamb 1M x 2.1M with Door Knob and door closer
pack,Energizer Ultimate Lithium AAA 03-2028 L92 BP-2
,Makita D-16346 82 x 29 x 3mm planner blade
pc,"Wood screw 1"" Gypsum"
pc,"Wood screw 1-1/4"" Gypsum"
pc,"Wood screw 1-1/2"" Gypsum"
pc,"Wood screw 2"" Gypsum"
pc,"Wood screw 2-1/2"" Gypsum"
pc,"Wood screw 3"" Gypsum"
pc,"Metal screw 1"" Gypsum"
pc,"Metal screw 1-1/4"" Gypsum"
pc,"Metal screw 1-1/2"" Gypsum"
pc,"Metal screw 2"" Gypsum"
pc,"Metal screw 2-1/2"" Gypsum"
pc,"Metal screw 3"" Gypsum"
pc,3m 03616 auto super adhesive
pc,Tripple A Battery Eveready 1212SW2 2 pcs per pack (Black)
pc,Double A Battery Eveready 1215SW2 2 pcs per pack (Black)
pc,GI sheet Ga. 18 1.1
pc,GI sheet Ga. 18 1.2
pc,Steel door with jamb and dorr levers 1m x 2.1m
pc,"Locknut for PVC male adapter 2"" sch 40"
pc,"Dyna anchor bolt 8mm x 2"""
set,Nema 3r electrical outdoor type enclosure 16 x 12 x 6 inches
unit,Hammer Drill Makita HP1630
unit,Circular saw 5606B Makit
doz,Cotton glove HD
box,Nihon N-55 6013 1/8 red welding rod
kg,Nihon stainless welding rod - 308 3/32 st
unit,Aluminum step ladder A-type 8ft Hilton
sq ft,tempered frosted glass 12mm thick
pc,fd 100 (powder coated mahogany wood grain finish) (21ft)
pc,"Silicon sealant, 300ml tube for glass"
pc,Battery CR123 lithium 3V (EL123 energizer)
pc,Fire safety plastic seal for 10lbs Portable fire extinguisher (Yellow)
pc,Hafele Bidet spray stainless steel cat no. 485.95.014
pc,"Coupling adaptor 6"" cast iron bolted with rubber gasket (Slip type coupling)"
pc,"Coupling adaptor 8"" cast iron bolted with rubber gasket (Slip type coupling)"
unit,Check valve flanged end 2-1/2
set,Scaffolding H frame
pc,"Granulated carbon filter, GAC-10 Megafresh"
pc,Polydepth sediment cartridge filter Megafresh
,
pack,3m command hook 17002 (small) (2pcs/pack)
pack,3m command hook 17001 (medium) (2pcs/pack)
pack,3m command hook 17003 (large) (1 pcs/pack)
pc,Heavy duty extension cord 100ft 30M 4 gang 31114 surer
pc,"Diamond cutting disc concrete 4"""
pc,"Cutting disk steel 4"" taileen"
pc,"Cutting disk steel 12"""
pc,"Grinding disc 4"""
pc,Angular steel bar 1-1/2 x 1-1/2 x 1/4 (6mm)
pc,Angular steel bar 1-1/2 x 1-1/2 x 1/4 (5mm)
pc,Flat bar 1/4 x 1-1/2 x 20' (6mm)
pairs,Stainless butt ball bearing hinges 2 ball 3.5 x 3.5
pc,Stainless butt ball bearing hinges 2 ball 3.5 x 3.5
pc,Handtruck trolley vistron
pc,Toshiba ER6V / 3.6V 2000mAh Lithium Battery with HRS-DF3 Plug for PLC/CNC 
pairs,2 ball butt hinge ball bearing 3.5 x 3.5 powerhouse
pairs,4 ball butt hinge ball bearing 3.5 x 3.5 powerhouse
pc,Brass hinges 3 x 3
pc,Metal (cable) tray 8 x 8 x 8'
pc,8mb-20W Magnetic Ballast Starlux
,osram
set,Powerhouse stainless ball bearing hinges 4 ball
set,Powerhouse stainless ball bearing hinges 2 ball
pc,"Fiber cement board 4' x 8' x 1/4"" thk"
pc,"Fiber cement board 4' x 8' x 1/2"" thk"
pc,mop handle plastic
pc,opple led  6 watts
pc,"ball bearing hinges 4 x 4"" x 2.5 stainless"
pc,Butterfly valve 1.5 in kitz brand
pc,Butterfly valve 2.5 in kitz brand
unit,7.5 HP heavy duty pump with 10 meters discharge and 10 ft plastic hose gasoline engine pump
pc,Makita angle grinder 9558NB
pc,"Ficem scew 1.5"""
pc,"Ficem scew 1"""
pc,Hardiflex 4 x 8 x 6mm
pc,Gypsum board 12mm Knauf
pc,Gypsum board 9mm Knauf
pc,junction box 4x4 orange
pc,plastic moulding 1/2
pc,plastic moulding 5/8
pc,plastic moulding 3/4
pc,plastic moulding 1
pc,plastic moulding 1-1/2
pc,WN1101-5 panasonic 3 wire grounding receptacle 10A 250V
pc,wnf6202W-8 2 gang plate
unit,exhaust fan standard sef12a
pc,"V-belt, A-45"
pc,"V-Belt, B-60"
pc,"V-Belt, A-33"
pc,"V-Belt, A-43"
pc,"V-Belt, B-58"
pc,"V-belt, B-67"
pc,"V-Belt, B-72"
pc,"V-Belt, B-87"
pc,"V-Belt, SPA 1080"
pc,"V-Belt, SPA 1180"
pc,"V-Belt, SPA 1982 LW"
pc,"V-Belt, A-29"
pc,"V-Belt, A-38"
pc,"Wheel caster swivel 4"" with stopper"
pc,"wheel caster steady 4"" with stopper"
pc,Fire extinguisher hook (braket) 10lbs
pc,Fire extinguisher hook (braket) 20lbs
unit,Bosch AQT33-11 pressure washer
unit,Bosch AQT33-11 pressure washer
pc,TV braket 40 inches MNTTV065YB Fixed
bag,Skimcoat ABC
roll,12mm Polythylene sheet 50m
unit,powercraft PIW160 welding machine
PC,baofeng BF888s
,flourescent tube DL 40 watts philips
,"Dyna bolt 3/8"" x 2"""
,Koppel Split type 1.5hp
,Kolin split type 1.5Hp
,Carrier split type 1.5Hp
,Enclosure NEMA1 2 pole plug in
Doz,Rubber coated gloves class A
tube,ABC contruction grade
pc,Sakura element filter fuel part no. 132x1250-2
pc,Motolite deep cycle 12V 8D
pc,Dyno battery deep cycle 8VGC
pc,STANCHION SILVER STAINESS
lit,Sureseal elastomeric solvent release temperature curing sealant
pc,TEOS 9Watts daylight
pc,Wet and dry vacuum cleaner
pc,"Industrial Fan 18"" with built in thermal fuse STANDARD  STO-18 "
pc,LED 20Watts akari
pc,Master 1901 30mm master lock economy
pc,Ecosense bidet spray ES7002BK
pc,Ecosense bidet spray ES7002B
pc,Narra Ply 4 x 8 x 3/4
unit,Cyclone Air/3D brand IFTP45
,C-46-PC Amco perforated lamp post
pc,UV5R
10g,Thermal paste
unit,"AEF14w exhaust fan 14"""
pc,Correction tape
doz,Pencil #1
pc,Short folder
,hdmi cable 2 m
pc,kingmax 32gb
,
can,6065 Scotch spray mount
,3m 2650 (yellow/green/pink) label roll
,Flat cart 300kg
,Flat cart 150Kg
,rice cooker 16 cups/ 2.7 liters 3D RC16C
,hanabishi water dispenser HFSWD900SS (SILVER)
pc,"Stanley circlip plier (internal) 7"""
pc,"Stanley circlip plier (external) 7"""
,Guntacker arrow T-50 6mm -4mm
,plunger
pc,newstar tandem plug
,7812078/09278702018
pc,Energizer 9V
pc,"Clear packing tape 2"""
,Masking tape #2
,7807010
,Air purifier SHARP KI-A60E-W
,Akari A-Batt
unit,"Volume damper 12"" dia manual"
unit,"Volume damper 12"" dia motorized"
pc,Solderless connector for 30mm2 wire
pc,Solderless connector for 14mm2 wire
pc,Matsushita IMC coupling 1-1/2
pc,Matsushita IMC elbow 1-1/2
pc,Carbon brush Makita CB411
pc,Carbon brush Makita CB55
pc,Maktec electric grinder MT954
pc,Makita electric grinder MT-M0910M
pc,"Float valve 2"" brass taiwan"
pc,"Float valve 1-1/2"" brass taiwan"
pc,"Float valve 1-1/4"" brass taiwan"
pc,"Float valve 1"" brass taiwan"
unit,Hydraulic drum lifter
,CCTV camera
pc,Matsushita IMC pipe 1-1/2
pc,"Aluminum duct tape 3"" Panclub"
pack,"Powerhouse ball bearing 4x4"""
pc,"Butterfly  tinman snip 12"""
pc,"Butterfly  tinman snip 10"""
pc,"12mm - 1/2"" Masking tape 3m Tartan"
pc,"18mm - 3/4"" Masking tape 3m Tartan"
pc,"24mm - 1"" Masking tape 3m Tartan"
pc,"36mm - 1.5"" Masking tape 3m Tartan"
pc,"48mm - 2"" Masking tape 3m Tartan"
pc,"72mm - 3"" Masking tape 3m Tartan"
pc,SKF V-Belt B42
pc,SKF V-Belt A45
pc,SKF Bearing YET 205 with eccentric locking collar (25mm)
pc,Eurostream Elbe series single handle lavatory faucet FS1AR011CP
unit,Rohstar #8
,Scaffolding H type frame 1.2 x 1.7
gal,Polituff with hardener
Ltr,Polituff with hardener
pc,Handyman Robinsons ermita akari
pc,Quantum QHL 800
unit,Makita Electric Jigsaw M4301M
unit,Makita Electric Jigsaw 4326M
unit,Bosch Electric drill GSB-20-2RE
unit,Bosch Electric drill GSB-20-2RE
unit,Makita Electric Jigsaw 4326M
,Bosch GSB-13RE tool set
unit,Prestar 300kg trolley
,Battery 12V 4D truckmaster black motolite
,Metal Stud 2 x 3 x 3M x 0.511mm thk
,Metal track 2 x 2 x 3M x 0.511 mm thk
,Metal track 2 x 3 x 3M x 0.511mm thk
,"Gypsum tape 2"" x 30M"
